id,name,latitude,longitude,slots,public_art,night_club,bicycle_store,coffee_shop,fast_food,museum,grocery_store
00fa94ad698dc4a9e4d708d6fd32f294,Chilco & Barclay,49.291909,-123.140713,18,3,4,9,45,21,2,23
012d3e06901cc222b1c2cf0a2ace3a29,St George & Broadway,49.262321,-123.09306,14,1,5,16,50,15,0,28
029a505bd4422a1afd127987757f71a6,Britannia Parking Lot,49.275882,-123.071865,14,0,3,5,45,10,0,46
0438114d2e6b96118de69bc9775bb21e,Morton & Denman,49.28803,-123.142135,26,1,5,8,41,25,2,27
0459b7e93703980b853cd65a9dc60596,Thornton & National,49.273777,-123.092723,14,0,4,5,50,16,11,47
04f64fde5ba1ebde8ad78c74914adb34,Burrard & 14th,49.259469,-123.145718,18,1,1,14,43,16,1,14
06487275cd19694152824c7c3088e8ff,Olympic Village Station,49.266314,-123.116011,20,3,4,26,47,21,3,16
064a7b39b1dbc4bfc4cf8f454e360c57,8th & Macdonald,49.264928,-123.168068,20,0,1,6,39,15,0,29
066ecc3584913fa035ec1417323beb80,30th & Ontario,49.243375,-123.104978,22,0,1,2,17,3,1,15
06bdc4d55f34b2a491305534fd5defda,Lakewood & Triumph,49.283968,-123.061615,16,0,4,3,23,8,0,25
07b13214cb69f2ec007d888450f3d6bc,13th & Cambie,49.259579,-123.114769,14,3,3,21,50,22,1,15
085a0e120a08a80a58c0ae0ff9da565a,Arbutus & Nanton,49.247854,-123.153422,18,0,0,0,1,2,0,2
08c7a90bf297fde8c1f1156db13987d4,14th & Fraser,49.257939,-123.089531,16,2,2,5,42,15,0,31
0a43242bee10cd33f539af2c1bf5ecbf,15th & Victoria (Trout Lake),49.256857,-123.065646,18,0,0,3,12,8,0,13
0b543fc4e694fe07a54dac48bb1b3390,Robson & Hornby,49.282758,-123.122092,20,8,49,16,50,50,9,46
0c42f45e4a14957ad4a6d521d0ba8bc3,Cardero & Robson,49.289255,-123.132677,26,3,9,12,50,50,3,40
0c9ad3e3703e5869b82619ecdf54f43e,1st & Scotia,49.2685027,-123.0975014,20,2,7,24,50,22,7,30
0cee06d7d10f7d3162cea03d22b7beed,10th & Fraser,49.26151,-123.089413,14,1,3,8,49,11,0,24
0cf6cd1809fa7f510812f5b052f578c4,Ontario & 5th,49.266724,-123.104824,20,3,8,31,50,31,8,25
0d1b5c62f8d22e3650811df55596e25b,Heather & 16th,49.256845,-123.120071,12,2,2,6,50,18,0,10
0e0aef6fabaa808b3a3cef24657257a4,Richards & Smithe,49.279259,-123.119145,18,6,50,16,50,50,7,42
10acadd77bc21f26a7f09d8c74d4af2d,Robson & Beatty,49.277773,-123.114237,20,7,49,13,50,50,21,35
12dd264419c06f596d1a883ed36efd9c,Maple Tree Square,49.283482,-123.103738,25,4,25,8,50,50,15,44
13021bba7bbeca1ccd8726ca17da59e6,22nd & Main,49.25094,-123.101306,14,1,1,4,32,13,0,18
1648ead5ea617d2cea115869d9516f5e,Carrall & Seawall,49.276294,-123.106534,18,4,26,14,50,44,22,37
1675a77b9af656faf527b4e6de53e63b,Charles & Woodland,49.2731,-123.0732,14,0,2,7,42,9,0,46
175a074bf65455d1633639511dc129c8,1st & Manitoba,49.27023,-123.10651,28,2,10,31,44,26,9,19
17a3320a52bcc62161908967f8a06613,St Catherines & 7th,49.264466,-123.085183,20,1,2,4,27,3,0,24
198810b9b0af5d229d1b6fa12c620e06,Triumph & Victoria,49.283986,-123.065264,18,0,4,4,29,8,0,23
1bca0e944a4faf170db82793414b03ab,18th & Main,49.254667,-123.101389,16,1,2,8,49,17,0,25
1c8f7fd6535db12cc45cfc59aa9da058,St Catherines & 10th,49.261353,-123.085333,12,1,2,4,28,4,0,21
1d4153659a0a0a2089078c739df6737d,Nelson & Richards,49.277844,-123.120942,18,3,48,12,50,50,6,37
1d442ad1a71774c82688a45954e47bfd,Arbutus & 10th,49.262835,-123.152626,18,1,1,13,50,21,1,30
1d7e73b3321ebb6713774d376247d9f9,Comox & Denman,49.288444,-123.139203,18,2,8,9,50,32,3,32
1ef01f2f89621d51afbabaa6296e55be,Prince Edward & 14th,49.258352,-123.096337,14,2,5,20,50,17,0,29
1ef5c4ff3f0b09422bb1597fd9d7568b,Alexander & Railway,49.283992,-123.091206,20,0,5,5,45,10,10,40
25318ec3e06fae1397a3a2f645104149,Chilco & Beach,49.28972,-123.144028,14,1,2,8,34,20,2,20
257715b845828e027ff35dd0f11c971e,Richards & Cordova,49.284554,-123.111031,16,7,33,15,50,50,16,29
261efc67071963969b3f848c66454d97,Orchard Commons,49.259999,-123.250902,26,0,0,2,32,10,8,4
26555ebe3663991da07220d12b0f054a,Strangway Building,49.2661,-123.24568,24,0,0,2,36,11,8,6
2681455ba2d97283998a806b14d3e95c,Yew & Broadway,49.263523,-123.155267,18,0,1,11,50,18,0,35
277b4b4881bdb7dac73012672179def8,Woodland & 10th,49.261263,-123.073707,14,0,0,5,21,13,0,24
2781435bde344e1b64f1bebac6bc9008,Ontario & 16th,49.256825,-123.105234,14,4,5,23,50,24,0,24
2ca388bba54706770900ca2a9d7aa5be,14th & Alder,49.258819,-123.131317,14,1,1,3,41,12,2,7
2f09a64507cf6257c67ca20af27339eb,Chestnut & McNicoll,49.275938,-123.145939,16,2,1,13,40,20,4,28
2ff7eb4230654603592ab1b0780ec5e1,Dunbar & 6th,49.266636,-123.183661,16,0,2,6,29,11,2,7
30bf49544b1c864688b78172d42cca5e,Stanley Park - Vancouver Aquarium,49.299292,-123.130281,17,2,2,6,14,8,3,5
32603a87cfca71d0f7dfa3513bad69d5,Yaletown-Roundhouse Station,49.274566,-123.121817,16,4,37,10,50,50,4,39
32f70f7ae14ba87523c6286a6c4d5c37,Smithe & Burrard,49.282503,-123.124697,18,5,44,15,50,50,5,48
3367c1e1dbf73caf7c10e4c96a92f58d,Abbott & Cordova,49.282759,-123.106955,22,6,31,12,50,50,17,44
34fd37d12eb989b49518ef53941ee3ff,Sasamat & 10th,49.264019,-123.209176,22,0,0,1,4,3,1,1
3596b4831ee2ea7812de753b32306835,Vine & 4th,49.268339,-123.157443,18,0,1,11,50,22,1,37
35eb539fb9298bb7e4f6759ca0256505,10th & Ontario,49.262062,-123.104656,20,5,7,32,50,29,1,23
365da33e9ce06ea53db1173a0f8eae71,Pine & 10th,49.262822,-123.14338,20,1,0,17,50,21,3,26
38f045e3f43f86eae42ca4c60257ade0,Wallace & 4th,49.268974,-123.190701,18,0,2,5,14,3,2,4
3a4131fa94946d93d3529136efd62413,Pacific & Richards,49.273663,-123.127075,14,2,36,8,50,50,3,50
3aed670ccdcd94b966c0f505f8b028c7,7th &  Alder,49.265198,-123.131043,16,2,2,10,50,21,2,29
3e112f9fe877e0003780386359060ae6,Canada Place,49.287214,-123.11287,26,7,25,12,50,50,11,34
41a55a7e2908fbbd65175b794d26bc8d,Heather & 18th,49.255034,-123.120226,16,2,1,3,50,14,0,11
421516af381a11f54d07fc79be68d3d3,14th & Oak,49.258761,-123.127071,14,1,1,4,50,19,1,13
434b6f4e7fc30198f901b60fc905f609,Bute & Comox,49.283343,-123.131099,22,5,36,19,50,50,4,40
444991edc9550be0908f032da5e3c95f,Comox & Broughton,49.285253,-123.134356,12,3,14,14,50,48,3,43
44fc3d58831a9f2b919c7a3a1838b74a,Station & Terminal,49.272172,-123.097978,18,2,10,12,47,20,12,34
45a4c865db23e1cad0209afa5a799de0,Stanley Park - Third Beach Parking Lot,49.302577,-123.155616,38,1,0,0,0,1,0,0
475627e149c1a6ba73caac8d8d2fa617,Woodland & 4th,49.266751,-123.073501,14,0,1,6,36,16,0,41
485d4d24c803cfde829ab89699fed833,8th & Ash,49.264215,-123.117772,16,3,3,22,43,18,1,11
4990fe5772f3b73eebeec125b41e478e,Burrard & Drake,49.27808,-123.130557,24,3,35,8,50,50,3,47
4ac99b928a91d8ccb785c9d0b805adb6,10th & Kingsway,49.261973,-123.09725,20,3,6,28,50,18,0,27
4cb84c9a3743287019ae00ceef9a1cd3,10th & Oak,49.262255,-123.126217,22,2,1,4,50,19,1,13
4e8fdc99e77ba1b70d90e124a704d0c1,Hawks & Union,49.277333,-123.087359,16,0,1,4,45,11,4,50
4f6ebf2026d540ffe40e29a80138ad5e,Marinaside & Cooperage,49.273833,-123.114373,26,3,33,12,50,46,11,36
5105df3dd0daf4c26980f4134f61e5cc,Alberni & Jervis,49.28763,-123.127245,20,5,24,19,50,50,4,43
51e4d3731aebbf9c3186f310a08de6c8,7th & Arbutus,49.265605,-123.152566,16,1,1,17,50,27,2,31
521c2122c791ed038168c3b8ff24061b,14th & Ontario,49.25849,-123.104799,16,4,5,26,50,25,0,24
549f00f6039e8bb702a00dcca08a8ed0,King Edward & Cambie,49.249184,-123.116141,18,1,1,2,28,3,1,8
5699b40126e10c2f68eefc3eb18ff3a1,1st & Fir,49.270783,-123.141564,20,2,1,16,50,30,6,34
56fef9ba0af67a4ff3e661a8e02c0b08,Arbutus & 16th,49.257654,-123.153212,40,0,1,1,19,8,0,11
5726de7c5646b82f7aaeafba50aee03e,War Memorial Gym,49.2665793,-123.2485487,28,0,0,2,37,11,9,6
57d39a680c9407cda0fb4de6d9c55138,28th & Willow,49.246243,-123.124373,20,1,1,0,15,2,1,5
57e928d8c30fab0ebffb3ede850f89d6,Arbutus Greenway & Fir,49.266774,-123.141135,16,2,1,16,50,31,3,34
58345bb719f4e570ed4edc9dfa6a68a2,West Mall Swing Space Building,49.263073,-123.254307,20,0,0,2,36,11,9,5
58a026f0c506caec20697a4f90538450,McLean & Pender,49.280427,-123.074082,16,0,4,5,38,6,0,33
5a34495280727a5b50b9aa41e14e9a16,Bute & Barclay,49.284893,-123.128685,30,4,35,21,50,50,5,43
5ba6e9725b1b0ee8cd25df976e47726b,Balsam & Cornwall,49.273011,-123.159663,18,0,0,3,32,12,0,19
5de0fe55497681d4cc9dd25509cf51ab,Hastings & Broughton,49.290112,-123.127062,24,4,8,14,50,49,5,35
5f45325fdd6334a4c0d3b62853b19fa6,Seymour & Cordova,49.28512,-123.11242,19,8,32,15,50,50,13,37
5fc29e0ac42c11abb45bf12aaeb925bd,Alder & 11th,49.261742,-123.13148,14,1,1,4,48,15,2,12
61901a235d4cfceb7f8f2c3888b98617,10th & Columbia,49.262206,-123.109091,14,5,6,32,50,27,1,26
625a2ad202275c8e2be3ce868e85b105,Heather & 14th,49.259183,-123.120126,16,2,2,10,50,17,0,11
62a202eb98c0a4b09ba6746f5ee94ab3,Commercial & 20th,49.252656,-123.067965,20,0,1,1,13,8,0,12
6526a2eb3832f9ba0224d237e901ea5b,Kitsilano Beach Park,49.273355,-123.154493,36,0,0,12,32,15,4,19
6620c54bd6b3a79800b2b67e999b24d0,Rolston & Granville,49.274232,-123.129998,16,2,33,6,50,48,3,50
664502c28e8147615f17b8ea355f40d0,Cordova & Bute,49.289124,-123.12196,14,5,17,19,50,50,4,35
66f873d641d448bd1572ab086665a458,12th & Yukon (City Hall),49.260599,-123.113504,16,3,3,28,50,26,1,20
671ce9e4a92063620f772d2c57f0f3ab,Blenheim & 4th,49.268837,-123.177633,23,0,2,9,38,12,2,18
680b1ddfd50c4397b365c9c00f09b0d1,Wylie & 2nd,49.267725,-123.11311,18,3,8,32,37,21,10,18
686b314a6c3348efd2297d6b3dfed1a7,Thurlow & Pendrell,49.280881,-123.130672,16,3,36,11,50,50,4,48
686c0fdb962e26e274d81fc286c010dd,14th & Cambie,49.258763,-123.115392,14,3,3,20,50,20,1,14
6993b3dbb0758927967592ea612a2b1e,Granville & Georgia,49.282409,-123.118541,20,8,50,14,50,50,10,43
6b1622540fe5c85d365754dd8c20bf0c,Grant & Commercial,49.271377,-123.069416,14,0,1,6,39,10,0,38
6c0de983fb47a3439a9e3c36a3d15804,8th & Ontario,49.263837,-123.105173,16,4,7,32,50,27,2,25
6c24a62b5ee0a2a8014eb0dfb6d40025,Hornby & Nelson,49.28062,-123.12482,18,3,43,14,50,50,5,44
6c7fb9043e6df5a4cc50404581a947b9,šxʷƛ̓ənəq Xwtl'e7énḵ Square - Vancouver Art Gallery,49.283227,-123.120523,28,8,49,15,50,50,9,45
6d42fa40360f9a6b2bf641c7b8bb2862,Dunsmuir & Beatty,49.279764,-123.110154,26,7,40,17,50,50,23,42
6ddeafa873279951630a00191333c45d,Robson & Granville,49.281506,-123.120101,24,7,50,16,50,50,9,47
6eaa02e5bcf78db5386683d38fa2dabd,4th & Commercial,49.266969,-123.069936,14,0,1,6,36,16,0,34
707c1c54e0278fbae5d0ae3c42a25b71,8th & Scotia,49.263635,-123.099236,12,3,7,30,50,21,1,28
7181df50ee1d1a05559399211382b7c8,Homer & Robson (Vancouver Public Library),49.279739,-123.116251,20,7,50,15,50,50,15,37
71c064fa93cab5f0b7306e6c923b77c4,7th & Granville,49.2653,-123.13811,14,2,2,16,50,24,3,31
72c1049dfbbde7c24ec45c14f1a5ee85,Harwood & Bute,49.28026,-123.135244,20,2,27,6,46,47,5,45
73f388336d879bedc962cd412eb0296e,Creekside Park North,49.2756,-123.102661,18,4,21,13,48,32,22,42
77163e893653b88926e07fd6b9f688da,Nicola & Robson,49.2885056,-123.1312375,18,2,14,15,50,50,4,42
797ff1725f8d2b18337de51e240ff60d,10th & Commercial,49.261403,-123.070102,26,0,0,3,24,15,0,25
7a19c49f486d7c0c02b3685d7b240448,10th & Cambie,49.262487,-123.114397,36,3,3,29,50,22,1,18
7b8dfa12900bcb02b47a14e4e5010ba3,Quebec & 1st,49.27033,-123.10275,18,2,10,30,50,21,10,29
7c17f51469f1a7145455f65ef6afbd87,Lakewood & Oxford,49.285575,-123.061575,18,0,3,2,20,8,0,23
7d231a181d21056e4ba80c4d9939fe92,Carolina & Great Northern Way,49.267266,-123.090786,16,1,4,12,46,11,0,35
7ed043a19e6a4ece742fe747b663bdbf,Columbia & 5th,49.266476,-123.109389,18,3,8,31,50,26,8,21
7f091b50fbbd892bf9fb869a64c47120,East Blvd & 37th,49.238105,-123.154966,20,0,0,2,27,10,0,7
80b5c12ef21fd47275d37b2c9935249c,Trafalgar & Cornwall,49.272969,-123.164325,20,0,0,2,18,3,0,17
826af7eee4ce28b6fa4b4f0211305792,5th & Arbutus,49.267222,-123.153157,16,0,1,16,50,27,2,30
82c794442f54fabf9db6e392ca1fac0f,Stanley Park - Information Booth,49.297933,-123.130758,20,2,3,8,29,10,3,14
838d5bb59963474ad08a6d5b156943ed,14th & Main,49.258425,-123.100792,14,3,5,25,47,17,0,26
852212d6d52b5f00544fad01d21c7db2,Georgia & Main,49.278529,-123.100017,20,4,23,7,50,29,23,47
8757f74d199ba5cdbcf6ffe98a993c4d,Agronomy & East Mall,49.261736,-123.24648,18,0,0,2,35,11,8,6
899f59a9994302e8e1e4be01117ef707,Alma & Point Grey,49.27247,-123.185643,24,0,2,5,12,3,2,4
89a0b49a66e54a7639ad960962148a3e,20th & Main,49.252691,-123.101289,16,1,2,4,38,13,0,20
